"0","library(readxl)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: purrr
"
"2","Conflicts with tidy packages --------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
